
compilation example:


g++  Levy_flight_1D_time_series_part1.cpp -o3 -lgsl -o part1
g++ Levy_flight_1D_time_series_part2.cpp -o3 -o part2



Execution examples:

./fisher_part1 2.05 0 250000 1000 250
./fisher_part1 2.05 1 250000 1000 250
./fisher_part1 2.05 2.7 250000 1000 250
./fisher_part1 2.05 7.39 250000 1000 250
./fisher_part1 2.05 20.09 250000 1000 250
./fisher_part1 2.05 54.60 250000 1000 250
./fisher_part1 2.05 148.41 250000 1000 250
./fisher_part1 2.05 403.43 250000 1000 250
./fisher_part1 2.05 1096.63 250000 1000 250
./fisher_part1 2.05 2980.96 250000 1000 250
./fisher_part1 2.05 8103.08 250000 1000 250

./fisher_part1 2.05 22026 250000 1000 250

./fisher_part1 2.05 59874 1250000 1000 250

./fisher_part1 2.05 162755 1250000 1000 250


./fisher_part2 2.05 0 250000 1000 1
./fisher_part2 2.05 1 250000 1000 1
./fisher_part2 2.05 2.7 250000 1000 1
./fisher_part2 2.05 7.39 250000 1000 1
./fisher_part2 2.05 20.09 250000 1000 1
./fisher_part2 2.05 54.60 250000 1000 1
./fisher_part2 2.05 148.41 250000 1000 1
./fisher_part2 2.05 403.43 250000 1000 1
./fisher_part2 2.05 1096.63 250000 1000 1
./fisher_part2 2.05 2980.96 250000 1000 1
./fisher_part2 2.05 8103.08 250000 1000 1

./fisher_part2 2.05 22026 250000 1000 1

./fisher_part2 2.05 59874 1250000 1000 1
./fisher_part2 2.05 162755 1250000 1000 1




./fisher_part2 2.05 0 250000 1000 .1
./fisher_part2 2.05 1 250000 1000 .1
./fisher_part2 2.05 2.7 250000 1000 .1
./fisher_part2 2.05 7.39 250000 1000 .1
./fisher_part2 2.05 20.09 250000 1000 .1
./fisher_part2 2.05 54.60 250000 1000 .1
./fisher_part2 2.05 148.41 250000 1000 .1
./fisher_part2 2.05 403.43 250000 1000 .1
./fisher_part2 2.05 1096.63 250000 1000 .1
./fisher_part2 2.05 2980.96 250000 1000 .1
./fisher_part2 2.05 8103.08 250000 1000 .1

./fisher_part2 2.05 22026 250000 1000 .1

./fisher_part2 2.05 59874 1250000 1000 .1
./fisher_part2 2.05 162755 1250000 1000 .1






./fisher_part2 2.05 0 250000 1000 .01
./fisher_part2 2.05 1 250000 1000 .01
./fisher_part2 2.05 2.7 250000 1000 .01
./fisher_part2 2.05 7.39 250000 1000 .01
./fisher_part2 2.05 20.09 250000 1000 .01
./fisher_part2 2.05 54.60 250000 1000 .01
./fisher_part2 2.05 148.41 250000 1000 .01
./fisher_part2 2.05 403.43 250000 1000 .01
./fisher_part2 2.05 1096.63 250000 1000 .01
./fisher_part2 2.05 2980.96 250000 1000 .01
./fisher_part2 2.05 8103.08 250000 1000 .01

./fisher_part2 2.05 22026 250000 1000 .01

./fisher_part2 2.05 59874 1250000 1000 .01
./fisher_part2 2.05 162755 1250000 1000 .01




./part1 1.25 0 250000 1000 250
./part1 1.45 0 250000 1000 250
./part1 1.65 0 250000 1000 250
./part1 1.85 0 250000 1000 250


./part2 1.25 0 250000 1000 1
./part2 1.25 0 250000 1000 .1
./part2 1.25 0 250000 1000 .01

